

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
   3.630000000000000000000000000000000e+00   1.347136684150147083581136607181473e+00   1.347136684150147083566406792279942e+00   1.472981490153082615360762601914239e-20
   3.640000000000000000000000000000000e+00   1.358604648497282638870046212737446e+00   1.358604648497282638855316397835896e+00   1.472981490155008545305149837767295e-20
   3.650000000000000000000000000000000e+00   1.370104199738068730907587759959827e+00   1.370104199738068730892857945058257e+00   1.472981490156934475249537073620351e-20
   3.660000000000000000000000000000000e+00   1.381635239189099685716779457636214e+00   1.381635239189099685702049642734631e+00   1.472981490158301885510052011076021e-20
   3.670000000000000000000000000000000e+00   1.393197668777112458165773483752643e+00   1.393197668777112458151043668851048e+00   1.472981490159515221375015969663446e-20
   3.680000000000000000000000000000000e+00   1.404791391033384863874982891797439e+00   1.404791391033384863860253076895821e+00   1.472981490161807078008836780328583e-20
   3.690000000000000000000000000000000e+00   1.416416309088201726690132132990526e+00   1.416416309088201726675402318088894e+00   1.472981490163290044066014951935436e-20
   3.700000000000000000000000000000000e+00   1.428072326665387921887110939949201e+00   1.428072326665387921872381125047551e+00   1.472981490165004121716519591844656e-20
   3.710000000000000000000000000000000e+00   1.439759348076907313491079403163713e+00   1.439759348076907313476349588262051e+00   1.472981490166178938982595805715020e-20
   3.720000000000000000000000000000000e+00   1.451477278217526601932371479639335e+00   1.451477278217526601917641664737654e+00   1.472981490168143387525870786285137e-20
   3.730000000000000000000000000000000e+00   1.463226022559543115734196281923894e+00   1.463226022559543115719466467022197e+00   1.472981490169780427978599936760235e-20
   3.740000000000000000000000000000000e+00   1.475005487147575598040531894754274e+00   1.475005487147575598025802079852564e+00   1.472981490171032282442451640064721e-20
   3.750000000000000000000000000000000e+00   1.486815578593417055555311616345935e+00   1.486815578593417055540581801444205e+00   1.472981490172996730985726620634838e-20
   3.760000000000000000000000000000000e+00   1.498656204070948753884166204718785e+00   1.498656204070948753869436389817043e+00   1.472981490174190807551246706863733e-20
   3.770000000000000000000000000000000e+00   1.510527271311114459355545279359375e+00   1.510527271311114459340815464457620e+00   1.472981490175500439913430027243811e-20
   3.780000000000000000000000000000000e+00   1.522428688596954043156728460131640e+00   1.522428688596954043141998645229874e+00   1.472981490176636738580618496397114e-20
   3.790000000000000000000000000000000e+00   1.534360364758695579059584578827747e+00   1.534360364758695579044854763925963e+00   1.472981490178427853428898625740456e-20
   3.800000000000000000000000000000000e+00   1.546322209168905081138283999176564e+00   1.546322209168905081123554184274769e+00   1.472981490179506374197755477818167e-20
   3.810000000000000000000000000000000e+00   1.558314131737693042703665021756915e+00   1.558314131737693042688935206855102e+00   1.472981490181239711147703990085918e-20
   3.820000000000000000000000000000000e+00   1.570336042907976952203567825065738e+00   1.570336042907976952188838010163906e+00   1.472981490183165641092091225938974e-20
   3.830000000000000000000000000000000e+00   1.582387853650798976071967865216382e+00   1.582387853650798976057238050314544e+00   1.472981490183724160775963524336360e-20
   3.840000000000000000000000000000000e+00   1.594469475460698012458781763032681e+00   1.594469475460698012444051948130832e+00   1.472981490184918237341483610565255e-20
   3.850000000000000000000000000000000e+00   1.606580820351135333443231117708789e+00   1.606580820351135333428501302806925e+00   1.472981490186401203398661782172108e-20
   3.860000000000000000000000000000000e+00   1.618721800849973046732918805213154e+00   1.618721800849973046718188990311270e+00   1.472981490188404170540824507459286e-20
   3.870000000000000000000000000000000e+00   1.630892329995004620984424848180151e+00   1.630892329995004620969695033278262e+00   1.472981490188943430925252933498142e-20
   3.880000000000000000000000000000000e+00   1.643092321329536731755237301360391e+00   1.643092321329536731740507486458483e+00   1.472981490190753805072976935200014e-20
   3.890000000000000000000000000000000e+00   1.655321688898021697717020207402400e+00   1.655321688898021697702290392500485e+00   1.472981490191543436350175701899767e-20
   3.900000000000000000000000000000000e+00   1.667580347241739789132262128810759e+00   1.667580347241739789117532313908832e+00   1.472981490192679735017364171053070e-20
   3.910000000000000000000000000000000e+00   1.679868211394530702725779833817005e+00   1.679868211394530702711050018915075e+00   1.472981490193045661706797745865151e-20
   3.920000000000000000000000000000000e+00   1.692185196878573508974769289826049e+00   1.692185196878573508960039474924103e+00   1.472981490194644183560639151623187e-20
   3.930000000000000000000000000000000e+00   1.704531219700214389501362975567588e+00   1.704531219700214389486633160665629e+00   1.472981490195838260126159237852082e-20
   3.940000000000000000000000000000000e+00   1.716906196345841493685101011490301e+00   1.716906196345841493670371196588333e+00   1.472981490196820484397796728137141e-20
   3.950000000000000000000000000000000e+00   1.729310043777806254824359215954888e+00   1.729310043777806254809629401052912e+00   1.472981490197571597076107750119832e-20
   3.960000000000000000000000000000000e+00   1.741742679430390517170482011093401e+00   1.741742679430390517155752196191416e+00   1.472981490198496043449413623329299e-20
   3.970000000000000000000000000000000e+00   1.754204021205818835940904173057231e+00   1.754204021205818835926174358155237e+00   1.472981490199381971223831751821705e-20
   3.980000000000000000000000000000000e+00   1.766693987470315322992558008307517e+00   1.766693987470315322977828193405516e+00   1.472981490200113824602698901445866e-20
   3.990000000000000000000000000000000e+00   1.779212497050204421208883278507455e+00   1.779212497050204421194153463605449e+00   1.472981490200614566388239582767661e-20
   4.000000000000000000000000000000000e+00   1.791759469228055000827207173282723e+00   1.791759469228055000812477358380702e+00   1.472981490202078273145973882015983e-20
   4.010000000000000000000000000000000e+00   1.804334823738867180912454345424126e+00   1.804334823738867180897724530522098e+00   1.472981490202733089327065542206022e-20
   4.020000000000000000000000000000000e+00   1.816938480766301288972291290208577e+00   1.816938480766301288957561475306541e+00   1.472981490203580498502595925981367e-20
   4.030000000000000000000000000000000e+00   1.829570360938948381312012097588587e+00   1.829570360938948381297282282686549e+00   1.472981490203811610095922394283734e-20
   4.040000000000000000000000000000000e+00   1.842230385326641756148741598677359e+00   1.842230385326641756134011783775308e+00   1.472981490205121242458105714663812e-20
   4.050000000000000000000000000000000e+00   1.854918475436808900747778412261873e+00   1.854918475436808900733048597359822e+00   1.472981490205082723859217969946751e-20
   4.060000000000000000000000000000000e+00   1.867634553210863322912941665381417e+00   1.867634553210863322898211850479352e+00   1.472981490206488652718620652119482e-20
   4.070000000000000000000000000000000e+00   1.880378541020635726061347044401628e+00   1.880378541020635726046617229499568e+00   1.472981490205987910933079970797687e-20
   4.080000000000000000000000000000000e+00   1.893150361664843995844757116465751e+00   1.893150361664843995830027301563681e+00   1.472981490206931616605829716365684e-20
   4.090000000000000000000000000000000e+00   1.905949938365601474848077638770921e+00   1.905949938365601474833347823868848e+00   1.472981490207355321193594908253357e-20
   4.100000000000000000000000000000000e+00   1.918777194764963010304171525406315e+00   1.918777194764963010289441710504230e+00   1.472981490208472360561339505048129e-20
   4.110000000000000000000000000000000e+00   1.931632054921508268016318752468674e+00   1.931632054921508268001588937566584e+00   1.472981490208992361646324058728454e-20
   4.120000000000000000000000000000000e+00   1.944514443306961813778667191411178e+00   1.944514443306961813763937376509087e+00   1.472981490209107917442987292879638e-20
   4.130000000000000000000000000000000e+00   1.957424284802849471534121653871344e+00   1.957424284802849471519391838969248e+00   1.472981490209627918527971846559963e-20
   4.140000000000000000000000000000000e+00   1.970361504697190475311455871502196e+00   1.970361504697190475296726056600098e+00   1.472981490209801252222966697786738e-20
   4.150000000000000000000000000000000e+00   1.983326028681224939642080334762259e+00   1.983326028681224939627350519860149e+00   1.472981490210976069489042911657102e-20
   4.160000000000000000000000000000000e+00   1.996317782846176180674861455613500e+00   1.996317782846176180660131640711383e+00   1.472981490211688663568466188922733e-20
   4.170000000000000000000000000000000e+00   2.009336693680047427587597810971925e+00   2.009336693680047427572867996069817e+00   1.472981490210783476494604188071796e-20
   4.180000000000000000000000000000000e+00   2.022382688064452471139082316842277e+00   2.022382688064452471124352501940169e+00   1.472981490210821995093491932788858e-20
   4.190000000000000000000000000000000e+00   2.035455693271479803318913526561643e+00   2.035455693271479803304183711659526e+00   1.472981490211669404269022316564202e-20
   4.200000000000000000000000000000000e+00   2.048555636960589809036098398102215e+00   2.048555636960589809021368583200090e+00   1.472981490212478294845664955622486e-20
   4.210000000000000000000000000000000e+00   2.061682447175544577644683162486676e+00   2.061682447175544577629953347584560e+00   1.472981490211515329873471337695958e-20
   4.220000000000000000000000000000000e+00   2.074836052341369908837767060511979e+00   2.074836052341369908823037245609860e+00   1.472981490211939034461236529583630e-20
   4.230000000000000000000000000000000e+00   2.088016381261349094052844365422525e+00   2.088016381261349094038114550520395e+00   1.472981490212979036631205636944280e-20
   4.240000000000000000000000000000000e+00   2.101223363114048061023973423143661e+00   2.101223363114048061009243608241532e+00   1.472981490212940518032317892227219e-20
   4.250000000000000000000000000000000e+00   2.114456927450371475492220532092992e+00   2.114456927450371475477490717190862e+00   1.472981490212979036631205636944280e-20
   4.260000000000000000000000000000000e+00   2.127717004190649400347548871636797e+00   2.127717004190649400332819056734660e+00   1.472981490213749408608960531285503e-20
   4.270000000000000000000000000000000e+00   2.141003523621754118625141702148984e+00   2.141003523621754118610411887246854e+00   1.472981490212979036631205636944280e-20
   4.280000000000000000000000000000000e+00   2.154316416394246732819335204545312e+00   2.154316416394246732804605389643180e+00   1.472981490213210148224532105246647e-20
   4.290000000000000000000000000000000e+00   2.167655613519553158911108607731907e+00   2.167655613519553158896378792829774e+00   1.472981490213248666823419849963708e-20
   4.300000000000000000000000000000000e+00   2.181021046367169139332606463720486e+00   2.181021046367169139317876648818346e+00   1.472981490213980520202286999587869e-20
   4.310000000000000000000000000000000e+00   2.194412646661893904816569912475663e+00   2.194412646661893904801840097573529e+00   1.472981490213402741218970828831953e-20
   4.320000000000000000000000000000000e+00   2.207830346481092120701902637689873e+00   2.207830346481092120687172822787736e+00   1.472981490213710890010072786568442e-20
   4.330000000000000000000000000000000e+00   2.221274078251983758790918509133760e+00   2.221274078251983758776188694231620e+00   1.472981490214057557400062489021992e-20
   4.340000000000000000000000000000000e+00   2.234743774748961541281091803046448e+00   2.234743774748961541266361988144307e+00   1.472981490214096075998950233739053e-20
   4.350000000000000000000000000000000e+00   2.248239369090935608626293286289770e+00   2.248239369090935608611563471387638e+00   1.472981490213171629625644360529586e-20
   4.360000000000000000000000000000000e+00   2.261760794738705068421439063910042e+00   2.261760794738705068406709249007906e+00   1.472981490213672371411185041851380e-20
   4.370000000000000000000000000000000e+00   2.275307985492356087552054532253859e+00   2.275307985492356087537324717351725e+00   1.472981490213402741218970828831953e-20
   4.380000000000000000000000000000000e+00   2.288880875488686194908272582425495e+00   2.288880875488686194893542767523366e+00   1.472981490212901999433430147510158e-20
   4.390000000000000000000000000000000e+00   2.302479399198654466933012822936876e+00   2.302479399198654466918283008034740e+00   1.472981490213595334213409552417258e-20
   4.400000000000000000000000000000000e+00   2.316103491424857273158257407002382e+00   2.316103491424857273143527592100238e+00   1.472981490214365706191164446758481e-20
   4.410000000000000000000000000000000e+00   2.329753087299029263683141293887687e+00   2.329753087299029263668411478985546e+00   1.472981490214173113196725723173175e-20
   4.420000000000000000000000000000000e+00   2.343428122279569285264665471975255e+00   2.343428122279569285249935657073121e+00   1.472981490213441259817858573549014e-20
   4.430000000000000000000000000000000e+00   2.357128532149090917327839546516727e+00   2.357128532149090917313109731614596e+00   1.472981490213094592427868871095464e-20
