# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
X^11 = 1/1024*r^11*cos(11*phi) +11/1024*r^11*cos(9*phi) +55/1024*r^11*cos(7*phi) +165/1024*r^11*cos(5*phi) +165/512*r^11*cos(3*phi) 
+231/512*r^11*cos(phi)

X^10*Y = 1/1024*r^11*sin(11*phi) +9/1024*r^11*sin(9*phi) +35/1024*r^11*sin(7*phi) +75/1024*r^11*sin(5*phi) +45/512*r^11*sin(3*phi) 
+21/512*r^11*sin(phi)

X^9*Y^2 = -1/1024*r^11*cos(11*phi) -7/1024*r^11*cos(9*phi) -19/1024*r^11*cos(7*phi) -21/1024*r^11*cos(5*phi) +3/512*r^11*cos(3*phi) 
+21/512*r^11*cos(phi)

X^8*Y^3 = -1/1024*r^11*sin(11*phi) -5/1024*r^11*sin(9*phi) -7/1024*r^11*sin(7*phi) +5/1024*r^11*sin(5*phi) +11/512*r^11*sin(3*phi) 
+7/512*r^11*sin(phi)

X^7*Y^4 = 1/1024*r^11*cos(11*phi) +3/1024*r^11*cos(9*phi) -1/1024*r^11*cos(7*phi) -11/1024*r^11*cos(5*phi) -3/512*r^11*cos(3*phi) 
+7/512*r^11*cos(phi)

X^6*Y^5 = 1/1024*r^11*sin(11*phi) +1/1024*r^11*sin(9*phi) -5/1024*r^11*sin(7*phi) -5/1024*r^11*sin(5*phi) +5/512*r^11*sin(3*phi) 
+5/512*r^11*sin(phi)

X^5*Y^6 = -1/1024*r^11*cos(11*phi) +1/1024*r^11*cos(9*phi) +5/1024*r^11*cos(7*phi) -5/1024*r^11*cos(5*phi) -5/512*r^11*cos(3*phi) 
+5/512*r^11*cos(phi)

X^4*Y^7 = -1/1024*r^11*sin(11*phi) +3/1024*r^11*sin(9*phi) +1/1024*r^11*sin(7*phi) -11/1024*r^11*sin(5*phi) +3/512*r^11*sin(3*phi) 
+7/512*r^11*sin(phi)

X^3*Y^8 = 1/1024*r^11*cos(11*phi) -5/1024*r^11*cos(9*phi) +7/1024*r^11*cos(7*phi) +5/1024*r^11*cos(5*phi) -11/512*r^11*cos(3*phi) 
+7/512*r^11*cos(phi)

X^2*Y^9 = 1/1024*r^11*sin(11*phi) -7/1024*r^11*sin(9*phi) +19/1024*r^11*sin(7*phi) -21/1024*r^11*sin(5*phi) -3/512*r^11*sin(3*phi) 
+21/512*r^11*sin(phi)

X*Y^10 = -1/1024*r^11*cos(11*phi) +9/1024*r^11*cos(9*phi) -35/1024*r^11*cos(7*phi) +75/1024*r^11*cos(5*phi) -45/512*r^11*cos(3*phi) 
+21/512*r^11*cos(phi)

Y^11 = -1/1024*r^11*sin(11*phi) +11/1024*r^11*sin(9*phi) -55/1024*r^11*sin(7*phi) +165/1024*r^11*sin(5*phi) 
-165/512*r^11*sin(3*phi) +231/512*r^11*sin(phi)

X^12 = 1/2048*r^12*cos(12*phi) +3/512*r^12*cos(10*phi) +33/1024*r^12*cos(8*phi) +55/512*r^12*cos(6*phi) +495/2048*r^12*cos(4*phi) 
+99/256*r^12*cos(2*phi) +231/1024*r^12

X^11*Y = 1/2048*r^12*sin(12*phi) +5/1024*r^12*sin(10*phi) +11/512*r^12*sin(8*phi) +55/1024*r^12*sin(6*phi) 
+165/2048*r^12*sin(4*phi) +33/512*r^12*sin(2*phi)

X^10*Y^2 = -1/2048*r^12*cos(12*phi) -1/256*r^12*cos(10*phi) -13/1024*r^12*cos(8*phi) -5/256*r^12*cos(6*phi) 
-15/2048*r^12*cos(4*phi) +3/128*r^12*cos(2*phi) +21/1024*r^12

X^9*Y^3 = -1/2048*r^12*sin(12*phi) -3/1024*r^12*sin(10*phi) -3/512*r^12*sin(8*phi) -1/1024*r^12*sin(6*phi) +27/2048*r^12*sin(4*phi) 
+9/512*r^12*sin(2*phi)

X^8*Y^4 = 1/2048*r^12*cos(12*phi) +1/512*r^12*cos(10*phi) +1/1024*r^12*cos(8*phi) -3/512*r^12*cos(6*phi) -17/2048*r^12*cos(4*phi) 
+1/256*r^12*cos(2*phi) +7/1024*r^12

X^7*Y^5 = 1/2048*r^12*sin(12*phi) +1/1024*r^12*sin(10*phi) -1/512*r^12*sin(8*phi) -5/1024*r^12*sin(6*phi) +5/2048*r^12*sin(4*phi) 
+5/512*r^12*sin(2*phi)

X^6*Y^6 = -1/2048*r^12*cos(12*phi) +3/1024*r^12*cos(8*phi) -15/2048*r^12*cos(4*phi) +5/1024*r^12

X^5*Y^7 = -1/2048*r^12*sin(12*phi) +1/1024*r^12*sin(10*phi) +1/512*r^12*sin(8*phi) -5/1024*r^12*sin(6*phi) -5/2048*r^12*sin(4*phi) 
+5/512*r^12*sin(2*phi)

X^4*Y^8 = 1/2048*r^12*cos(12*phi) -1/512*r^12*cos(10*phi) +1/1024*r^12*cos(8*phi) +3/512*r^12*cos(6*phi) -17/2048*r^12*cos(4*phi) 
-1/256*r^12*cos(2*phi) +7/1024*r^12

X^3*Y^9 = 1/2048*r^12*sin(12*phi) -3/1024*r^12*sin(10*phi) +3/512*r^12*sin(8*phi) -1/1024*r^12*sin(6*phi) -27/2048*r^12*sin(4*phi) 
+9/512*r^12*sin(2*phi)

X^2*Y^10 = -1/2048*r^12*cos(12*phi) +1/256*r^12*cos(10*phi) -13/1024*r^12*cos(8*phi) +5/256*r^12*cos(6*phi) 
-15/2048*r^12*cos(4*phi) -3/128*r^12*cos(2*phi) +21/1024*r^12

X*Y^11 = -1/2048*r^12*sin(12*phi) +5/1024*r^12*sin(10*phi) -11/512*r^12*sin(8*phi) +55/1024*r^12*sin(6*phi) 
-165/2048*r^12*sin(4*phi) +33/512*r^12*sin(2*phi)

Y^12 = 1/2048*r^12*cos(12*phi) -3/512*r^12*cos(10*phi) +33/1024*r^12*cos(8*phi) -55/512*r^12*cos(6*phi) +495/2048*r^12*cos(4*phi) 
-99/256*r^12*cos(2*phi) +231/1024*r^12


radial polynomials in terms of Zernike polynomials R(n,m,r):
m = 0
r^0 =  +1*R(0,0,r)

r^2 =  +1/2*R(0,0,r) +1/2*R(2,0,r)

r^4 =  +1/3*R(0,0,r) +1/2*R(2,0,r) +1/6*R(4,0,r)

r^6 =  +1/4*R(0,0,r) +9/20*R(2,0,r) +1/4*R(4,0,r) +1/20*R(6,0,r)

r^8 =  +1/5*R(0,0,r) +2/5*R(2,0,r) +2/7*R(4,0,r) +1/10*R(6,0,r) +1/70*R(8,0,r)

r^10 =  +1/6*R(0,0,r) +5/14*R(2,0,r) +25/84*R(4,0,r) +5/36*R(6,0,r) +1/28*R(8,0,r) +1/252*R(10,0,r)

r^12 =  +1/7*R(0,0,r) +9/28*R(2,0,r) +25/84*R(4,0,r) +1/6*R(6,0,r) +9/154*R(8,0,r) +1/84*R(10,0,r) +1/924*R(12,0,r)

r^14 =  +1/8*R(0,0,r) +7/24*R(2,0,r) +7/24*R(4,0,r) +49/264*R(6,0,r) +7/88*R(8,0,r) +7/312*R(10,0,r) +1/264*R(12,0,r) 
+1/3432*R(14,0,r)

r^16 =  +1/9*R(0,0,r) +4/15*R(2,0,r) +28/99*R(4,0,r) +98/495*R(6,0,r) +14/143*R(8,0,r) +4/117*R(10,0,r) +4/495*R(12,0,r) 
+1/858*R(14,0,r) +1/12870*R(16,0,r)

r^18 =  +1/10*R(0,0,r) +27/110*R(2,0,r) +3/11*R(4,0,r) +147/715*R(6,0,r) +81/715*R(8,0,r) +3/65*R(10,0,r) +3/220*R(12,0,r) 
+27/9724*R(14,0,r) +1/2860*R(16,0,r) +1/48620*R(18,0,r)

r^20 =  +1/11*R(0,0,r) +5/22*R(2,0,r) +75/286*R(4,0,r) +30/143*R(6,0,r) +18/143*R(8,0,r) +3/52*R(10,0,r) +15/748*R(12,0,r) 
+25/4862*R(14,0,r) +5/5434*R(16,0,r) +1/9724*R(18,0,r) +1/184756*R(20,0,r)

r^22 =  +1/12*R(0,0,r) +11/52*R(2,0,r) +275/1092*R(4,0,r) +11/52*R(6,0,r) +99/728*R(8,0,r) +121/1768*R(10,0,r) +11/408*R(12,0,r) 
+275/33592*R(14,0,r) +11/5928*R(16,0,r) +11/37128*R(18,0,r) +1/33592*R(20,0,r) +1/705432*R(22,0,r)


m = 1
r^1 =  +1*R(1,1,r)

r^3 =  +2/3*R(1,1,r) +1/3*R(3,1,r)

r^5 =  +1/2*R(1,1,r) +2/5*R(3,1,r) +1/10*R(5,1,r)

r^7 =  +2/5*R(1,1,r) +2/5*R(3,1,r) +6/35*R(5,1,r) +1/35*R(7,1,r)

r^9 =  +1/3*R(1,1,r) +8/21*R(3,1,r) +3/14*R(5,1,r) +4/63*R(7,1,r) +1/126*R(9,1,r)

r^11 =  +2/7*R(1,1,r) +5/14*R(3,1,r) +5/21*R(5,1,r) +2/21*R(7,1,r) +5/231*R(9,1,r) +1/462*R(11,1,r)

r^13 =  +1/4*R(1,1,r) +1/3*R(3,1,r) +1/4*R(5,1,r) +4/33*R(7,1,r) +5/132*R(9,1,r) +1/143*R(11,1,r) +1/1716*R(13,1,r)

r^15 =  +2/9*R(1,1,r) +14/45*R(3,1,r) +14/55*R(5,1,r) +14/99*R(7,1,r) +70/1287*R(9,1,r) +2/143*R(11,1,r) +14/6435*R(13,1,r) 
+1/6435*R(15,1,r)

r^17 =  +1/5*R(1,1,r) +16/55*R(3,1,r) +14/55*R(5,1,r) +112/715*R(7,1,r) +10/143*R(9,1,r) +16/715*R(11,1,r) +7/1430*R(13,1,r) 
+8/12155*R(15,1,r) +1/24310*R(17,1,r)

r^19 =  +2/11*R(1,1,r) +3/11*R(3,1,r) +36/143*R(5,1,r) +24/143*R(7,1,r) +12/143*R(9,1,r) +9/286*R(11,1,r) +21/2431*R(13,1,r) 
+4/2431*R(15,1,r) +9/46189*R(17,1,r) +1/92378*R(19,1,r)

r^21 =  +1/6*R(1,1,r) +10/39*R(3,1,r) +45/182*R(5,1,r) +16/91*R(7,1,r) +5/52*R(9,1,r) +9/221*R(11,1,r) +35/2652*R(13,1,r) 
+40/12597*R(15,1,r) +9/16796*R(17,1,r) +5/88179*R(19,1,r) +1/352716*R(21,1,r)

r^23 =  +2/13*R(1,1,r) +22/91*R(3,1,r) +22/91*R(5,1,r) +33/182*R(7,1,r) +165/1547*R(9,1,r) +11/221*R(11,1,r) +77/4199*R(13,1,r) 
+22/4199*R(15,1,r) +33/29393*R(17,1,r) +5/29393*R(19,1,r) +11/676039*R(21,1,r) +1/1352078*R(23,1,r)


m = 2
r^2 =  +1*R(2,2,r)

r^4 =  +3/4*R(2,2,r) +1/4*R(4,2,r)

r^6 =  +3/5*R(2,2,r) +1/3*R(4,2,r) +1/15*R(6,2,r)

r^8 =  +1/2*R(2,2,r) +5/14*R(4,2,r) +1/8*R(6,2,r) +1/56*R(8,2,r)

r^10 =  +3/7*R(2,2,r) +5/14*R(4,2,r) +1/6*R(6,2,r) +3/70*R(8,2,r) +1/210*R(10,2,r)

r^12 =  +3/8*R(2,2,r) +25/72*R(4,2,r) +7/36*R(6,2,r) +3/44*R(8,2,r) +1/72*R(10,2,r) +1/792*R(12,2,r)

r^14 =  +1/3*R(2,2,r) +1/3*R(4,2,r) +7/33*R(6,2,r) +1/11*R(8,2,r) +1/39*R(10,2,r) +1/231*R(12,2,r) +1/3003*R(14,2,r)

r^16 =  +3/10*R(2,2,r) +7/22*R(4,2,r) +49/220*R(6,2,r) +63/572*R(8,2,r) +1/26*R(10,2,r) +1/110*R(12,2,r) +3/2288*R(14,2,r) 
+1/11440*R(16,2,r)

r^18 =  +3/11*R(2,2,r) +10/33*R(4,2,r) +98/429*R(6,2,r) +18/143*R(8,2,r) +2/39*R(10,2,r) +1/66*R(12,2,r) +15/4862*R(14,2,r) 
+1/2574*R(16,2,r) +1/43758*R(18,2,r)

r^20 =  +1/4*R(2,2,r) +15/52*R(4,2,r) +3/13*R(6,2,r) +9/65*R(8,2,r) +33/520*R(10,2,r) +3/136*R(12,2,r) +5/884*R(14,2,r) 
+1/988*R(16,2,r) +1/8840*R(18,2,r) +1/167960*R(20,2,r)

r^22 =  +3/13*R(2,2,r) +25/91*R(4,2,r) +3/13*R(6,2,r) +27/182*R(8,2,r) +33/442*R(10,2,r) +1/34*R(12,2,r) +75/8398*R(14,2,r) 
+1/494*R(16,2,r) +1/3094*R(18,2,r) +3/92378*R(20,2,r) +1/646646*R(22,2,r)

r^24 =  +3/14*R(2,2,r) +11/42*R(4,2,r) +11/48*R(6,2,r) +297/1904*R(8,2,r) +121/1428*R(10,2,r) +143/3876*R(12,2,r) 
+33/2584*R(14,2,r) +11/3192*R(16,2,r) +1/1428*R(18,2,r) +3/29716*R(20,2,r) +1/108528*R(22,2,r) +1/2496144*R(24,2,r)


m = 3
r^3 =  +1*R(3,3,r)

r^5 =  +4/5*R(3,3,r) +1/5*R(5,3,r)

r^7 =  +2/3*R(3,3,r) +2/7*R(5,3,r) +1/21*R(7,3,r)

r^9 =  +4/7*R(3,3,r) +9/28*R(5,3,r) +2/21*R(7,3,r) +1/84*R(9,3,r)

r^11 =  +1/2*R(3,3,r) +1/3*R(5,3,r) +2/15*R(7,3,r) +1/33*R(9,3,r) +1/330*R(11,3,r)

r^13 =  +4/9*R(3,3,r) +1/3*R(5,3,r) +16/99*R(7,3,r) +5/99*R(9,3,r) +4/429*R(11,3,r) +1/1287*R(13,3,r)

r^15 =  +2/5*R(3,3,r) +18/55*R(5,3,r) +2/11*R(7,3,r) +10/143*R(9,3,r) +18/1001*R(11,3,r) +2/715*R(13,3,r) +1/5005*R(15,3,r)

r^17 =  +4/11*R(3,3,r) +7/22*R(5,3,r) +28/143*R(7,3,r) +25/286*R(9,3,r) +4/143*R(11,3,r) +7/1144*R(13,3,r) +2/2431*R(15,3,r) 
+1/19448*R(17,3,r)

r^19 =  +1/3*R(3,3,r) +4/13*R(5,3,r) +8/39*R(7,3,r) +4/39*R(9,3,r) +1/26*R(11,3,r) +7/663*R(13,3,r) +4/1989*R(15,3,r) 
+1/4199*R(17,3,r) +1/75582*R(19,3,r)

r^21 =  +4/13*R(3,3,r) +27/91*R(5,3,r) +96/455*R(7,3,r) +3/26*R(9,3,r) +54/1105*R(11,3,r) +7/442*R(13,3,r) +16/4199*R(15,3,r) 
+27/41990*R(17,3,r) +2/29393*R(19,3,r) +1/293930*R(21,3,r)

r^23 =  +2/7*R(3,3,r) +2/7*R(5,3,r) +3/14*R(7,3,r) +15/119*R(9,3,r) +1/17*R(11,3,r) +7/323*R(13,3,r) +2/323*R(15,3,r) 
+3/2261*R(17,3,r) +5/24871*R(19,3,r) +1/52003*R(21,3,r) +1/1144066*R(23,3,r)

r^25 =  +4/15*R(3,3,r) +11/40*R(5,3,r) +11/51*R(7,3,r) +55/408*R(9,3,r) +22/323*R(11,3,r) +539/19380*R(13,3,r) +44/4845*R(15,3,r) 
+3/1292*R(17,3,r) +10/22287*R(19,3,r) +11/178296*R(21,3,r) +1/185725*R(23,3,r) +1/4457400*R(25,3,r)


m = 4
r^4 =  +1*R(4,4,r)

r^6 =  +5/6*R(4,4,r) +1/6*R(6,4,r)

r^8 =  +5/7*R(4,4,r) +1/4*R(6,4,r) +1/28*R(8,4,r)

r^10 =  +5/8*R(4,4,r) +7/24*R(6,4,r) +3/40*R(8,4,r) +1/120*R(10,4,r)

r^12 =  +5/9*R(4,4,r) +14/45*R(6,4,r) +6/55*R(8,4,r) +1/45*R(10,4,r) +1/495*R(12,4,r)

r^14 =  +1/2*R(4,4,r) +7/22*R(6,4,r) +3/22*R(8,4,r) +1/26*R(10,4,r) +1/154*R(12,4,r) +1/2002*R(14,4,r)

r^16 =  +5/11*R(4,4,r) +7/22*R(6,4,r) +45/286*R(8,4,r) +5/91*R(10,4,r) +1/77*R(12,4,r) +15/8008*R(14,4,r) +1/8008*R(16,4,r)

r^18 =  +5/12*R(4,4,r) +49/156*R(6,4,r) +9/52*R(8,4,r) +11/156*R(10,4,r) +1/48*R(12,4,r) +15/3536*R(14,4,r) +1/1872*R(16,4,r) 
+1/31824*R(18,4,r)

r^20 =  +5/13*R(4,4,r) +4/13*R(6,4,r) +12/65*R(8,4,r) +11/130*R(10,4,r) +1/34*R(12,4,r) +5/663*R(14,4,r) +1/741*R(16,4,r) 
+1/6630*R(18,4,r) +1/125970*R(20,4,r)

r^22 =  +5/14*R(4,4,r) +3/10*R(6,4,r) +27/140*R(8,4,r) +33/340*R(10,4,r) +13/340*R(12,4,r) +15/1292*R(14,4,r) +1/380*R(16,4,r) 
+1/2380*R(18,4,r) +3/71060*R(20,4,r) +1/497420*R(22,4,r)

r^24 =  +1/3*R(4,4,r) +7/24*R(6,4,r) +27/136*R(8,4,r) +11/102*R(10,4,r) +91/1938*R(12,4,r) +21/1292*R(14,4,r) +1/228*R(16,4,r) 
+1/1122*R(18,4,r) +21/163438*R(20,4,r) +1/85272*R(22,4,r) +1/1961256*R(24,4,r)

r^26 =  +5/16*R(4,4,r) +77/272*R(6,4,r) +55/272*R(8,4,r) +605/5168*R(10,4,r) +143/2584*R(12,4,r) +55/2584*R(14,4,r) 
+1/152*R(16,4,r) +5/3128*R(18,4,r) +35/118864*R(20,4,r) +1/25840*R(22,4,r) +5/1545232*R(24,4,r) +1/7726160*R(26,4,r)


m = 5
r^5 =  +1*R(5,5,r)

r^7 =  +6/7*R(5,5,r) +1/7*R(7,5,r)

r^9 =  +3/4*R(5,5,r) +2/9*R(7,5,r) +1/36*R(9,5,r)

r^11 =  +2/3*R(5,5,r) +4/15*R(7,5,r) +2/33*R(9,5,r) +1/165*R(11,5,r)

r^13 =  +3/5*R(5,5,r) +16/55*R(7,5,r) +1/11*R(9,5,r) +12/715*R(11,5,r) +1/715*R(13,5,r)

r^15 =  +6/11*R(5,5,r) +10/33*R(7,5,r) +50/429*R(9,5,r) +30/1001*R(11,5,r) +2/429*R(13,5,r) +1/3003*R(15,5,r)

r^17 =  +1/2*R(5,5,r) +4/13*R(7,5,r) +25/182*R(9,5,r) +4/91*R(11,5,r) +1/104*R(13,5,r) +2/1547*R(15,5,r) +1/12376*R(17,5,r)

r^19 =  +6/13*R(5,5,r) +4/13*R(7,5,r) +2/13*R(9,5,r) +3/52*R(11,5,r) +7/442*R(13,5,r) +2/663*R(15,5,r) +3/8398*R(17,5,r) 
+1/50388*R(19,5,r)

r^21 =  +3/7*R(5,5,r) +32/105*R(7,5,r) +1/6*R(9,5,r) +6/85*R(11,5,r) +7/306*R(13,5,r) +16/2907*R(15,5,r) +3/3230*R(17,5,r) 
+2/20349*R(19,5,r) +1/203490*R(21,5,r)

r^23 =  +2/5*R(5,5,r) +3/10*R(7,5,r) +3/17*R(9,5,r) +7/85*R(11,5,r) +49/1615*R(13,5,r) +14/1615*R(15,5,r) +3/1615*R(17,5,r) 
+1/3553*R(19,5,r) +1/37145*R(21,5,r) +1/817190*R(23,5,r)

r^25 =  +3/8*R(5,5,r) +5/17*R(7,5,r) +25/136*R(9,5,r) +30/323*R(11,5,r) +49/1292*R(13,5,r) +4/323*R(15,5,r) +45/14212*R(17,5,r) 
+50/81719*R(19,5,r) +5/59432*R(21,5,r) +3/408595*R(23,5,r) +1/3268760*R(25,5,r)

r^27 =  +6/17*R(5,5,r) +44/153*R(7,5,r) +550/2907*R(9,5,r) +33/323*R(11,5,r) +44/969*R(13,5,r) +16/969*R(15,5,r) +36/7429*R(17,5,r) 
+25/22287*R(19,5,r) +22/111435*R(21,5,r) +12/482885*R(23,5,r) +2/1002915*R(25,5,r) +1/13037895*R(27,5,r)


m = 6
r^6 =  +1*R(6,6,r)

r^8 =  +7/8*R(6,6,r) +1/8*R(8,6,r)

r^10 =  +7/9*R(6,6,r) +1/5*R(8,6,r) +1/45*R(10,6,r)

r^12 =  +7/10*R(6,6,r) +27/110*R(8,6,r) +1/20*R(10,6,r) +1/220*R(12,6,r)

r^14 =  +7/11*R(6,6,r) +3/11*R(8,6,r) +1/13*R(10,6,r) +1/77*R(12,6,r) +1/1001*R(14,6,r)

r^16 =  +7/12*R(6,6,r) +15/52*R(8,6,r) +55/546*R(10,6,r) +1/42*R(12,6,r) +5/1456*R(14,6,r) +1/4368*R(16,6,r)

r^18 =  +7/13*R(6,6,r) +27/91*R(8,6,r) +11/91*R(10,6,r) +1/28*R(12,6,r) +45/6188*R(14,6,r) +1/1092*R(16,6,r) +1/18564*R(18,6,r)

r^20 =  +1/2*R(6,6,r) +3/10*R(8,6,r) +11/80*R(10,6,r) +13/272*R(12,6,r) +5/408*R(14,6,r) +1/456*R(16,6,r) +1/4080*R(18,6,r) 
+1/77520*R(20,6,r)

r^22 =  +7/15*R(6,6,r) +3/10*R(8,6,r) +77/510*R(10,6,r) +91/1530*R(12,6,r) +35/1938*R(14,6,r) +7/1710*R(16,6,r) +1/1530*R(18,6,r) 
+7/106590*R(20,6,r) +1/319770*R(22,6,r)

r^24 =  +7/16*R(6,6,r) +81/272*R(8,6,r) +11/68*R(10,6,r) +91/1292*R(12,6,r) +63/2584*R(14,6,r) +1/152*R(16,6,r) +1/748*R(18,6,r) 
+63/326876*R(20,6,r) +1/56848*R(22,6,r) +1/1307504*R(24,6,r)

r^26 =  +7/17*R(6,6,r) +5/17*R(8,6,r) +55/323*R(10,6,r) +26/323*R(12,6,r) +10/323*R(14,6,r) +2/209*R(16,6,r) +10/4301*R(18,6,r) 
+35/81719*R(20,6,r) +1/17765*R(22,6,r) +5/1062347*R(24,6,r) +1/5311735*R(26,6,r)

r^28 =  +7/18*R(6,6,r) +11/38*R(8,6,r) +121/684*R(10,6,r) +143/1596*R(12,6,r) +5/133*R(14,6,r) +17/1311*R(16,6,r) +1/276*R(18,6,r) 
+7/8740*R(20,6,r) +1/7410*R(22,6,r) +5/306774*R(24,6,r) +1/795340*R(26,6,r) +1/21474180*R(28,6,r)


m = 7
r^7 =  +1*R(7,7,r)

r^9 =  +8/9*R(7,7,r) +1/9*R(9,7,r)

r^11 =  +4/5*R(7,7,r) +2/11*R(9,7,r) +1/55*R(11,7,r)

r^13 =  +8/11*R(7,7,r) +5/22*R(9,7,r) +6/143*R(11,7,r) +1/286*R(13,7,r)

r^15 =  +2/3*R(7,7,r) +10/39*R(9,7,r) +6/91*R(11,7,r) +2/195*R(13,7,r) +1/1365*R(15,7,r)

r^17 =  +8/13*R(7,7,r) +25/91*R(9,7,r) +8/91*R(11,7,r) +1/52*R(13,7,r) +4/1547*R(15,7,r) +1/6188*R(17,7,r)

r^19 =  +4/7*R(7,7,r) +2/7*R(9,7,r) +3/28*R(11,7,r) +1/34*R(13,7,r) +2/357*R(15,7,r) +3/4522*R(17,7,r) +1/27132*R(19,7,r)

r^21 =  +8/15*R(7,7,r) +7/24*R(9,7,r) +21/170*R(11,7,r) +49/1224*R(13,7,r) +28/2907*R(15,7,r) +21/12920*R(17,7,r) +1/5814*R(19,7,r) 
+1/116280*R(21,7,r)

r^23 =  +1/2*R(7,7,r) +5/17*R(9,7,r) +7/51*R(11,7,r) +49/969*R(13,7,r) +14/969*R(15,7,r) +1/323*R(17,7,r) +5/10659*R(19,7,r) 
+1/22287*R(21,7,r) +1/490314*R(23,7,r)

r^25 =  +8/17*R(7,7,r) +5/17*R(9,7,r) +48/323*R(11,7,r) +98/1615*R(13,7,r) +32/1615*R(15,7,r) +18/3553*R(17,7,r) 
+80/81719*R(19,7,r) +1/7429*R(21,7,r) +24/2042975*R(23,7,r) +1/2042975*R(25,7,r)

r^27 =  +4/9*R(7,7,r) +50/171*R(9,7,r) +3/19*R(11,7,r) +4/57*R(13,7,r) +16/627*R(15,7,r) +36/4807*R(17,7,r) +25/14421*R(19,7,r) 
+2/6555*R(21,7,r) +12/312455*R(23,7,r) +2/648945*R(25,7,r) +1/8436285*R(27,7,r)

r^29 =  +8/19*R(7,7,r) +11/38*R(9,7,r) +22/133*R(11,7,r) +3/38*R(13,7,r) +96/3059*R(15,7,r) +9/874*R(17,7,r) +6/2185*R(19,7,r) 
+33/56810*R(21,7,r) +8/85215*R(23,7,r) +1/91770*R(25,7,r) +2/2471235*R(27,7,r) +1/34597290*R(29,7,r)


m = 8
r^8 =  +1*R(8,8,r)

r^10 =  +9/10*R(8,8,r) +1/10*R(10,8,r)

r^12 =  +9/11*R(8,8,r) +1/6*R(10,8,r) +1/66*R(12,8,r)

r^14 =  +3/4*R(8,8,r) +11/52*R(10,8,r) +1/28*R(12,8,r) +1/364*R(14,8,r)

r^16 =  +9/13*R(8,8,r) +22/91*R(10,8,r) +2/35*R(12,8,r) +3/364*R(14,8,r) +1/1820*R(16,8,r)

r^18 =  +9/14*R(8,8,r) +11/42*R(10,8,r) +13/168*R(12,8,r) +15/952*R(14,8,r) +1/504*R(16,8,r) +1/8568*R(18,8,r)

r^20 =  +3/5*R(8,8,r) +11/40*R(10,8,r) +13/136*R(12,8,r) +5/204*R(14,8,r) +1/228*R(16,8,r) +1/2040*R(18,8,r) +1/38760*R(20,8,r)

r^22 =  +9/16*R(8,8,r) +77/272*R(10,8,r) +91/816*R(12,8,r) +175/5168*R(14,8,r) +7/912*R(16,8,r) +1/816*R(18,8,r) +7/56848*R(20,8,r) 
+1/170544*R(22,8,r)

r^24 =  +9/17*R(8,8,r) +44/153*R(10,8,r) +364/2907*R(12,8,r) +14/323*R(14,8,r) +2/171*R(16,8,r) +4/1683*R(18,8,r) 
+28/81719*R(20,8,r) +1/31977*R(22,8,r) +1/735471*R(24,8,r)

r^26 =  +1/2*R(8,8,r) +11/38*R(10,8,r) +13/95*R(12,8,r) +1/19*R(14,8,r) +17/1045*R(16,8,r) +1/253*R(18,8,r) +7/9614*R(20,8,r) 
+1/10450*R(22,8,r) +1/124982*R(24,8,r) +1/3124550*R(26,8,r)

r^28 =  +9/19*R(8,8,r) +11/38*R(10,8,r) +39/266*R(12,8,r) +90/1463*R(14,8,r) +102/4807*R(16,8,r) +3/506*R(18,8,r) 
+63/48070*R(20,8,r) +3/13585*R(22,8,r) +5/187473*R(24,8,r) +9/4374370*R(26,8,r) +1/13123110*R(28,8,r)

r^30 =  +9/20*R(8,8,r) +121/420*R(10,8,r) +13/84*R(12,8,r) +45/644*R(14,8,r) +17/644*R(16,8,r) +19/2300*R(18,8,r) 
+63/29900*R(20,8,r) +1/2340*R(22,8,r) +5/75348*R(24,8,r) +9/1213940*R(26,8,r) +1/1883700*R(28,8,r) +1/54627300*R(30,8,r)


m = 9
r^9 =  +1*R(9,9,r)

r^11 =  +10/11*R(9,9,r) +1/11*R(11,9,r)

r^13 =  +5/6*R(9,9,r) +2/13*R(11,9,r) +1/78*R(13,9,r)

r^15 =  +10/13*R(9,9,r) +18/91*R(11,9,r) +2/65*R(13,9,r) +1/455*R(15,9,r)

r^17 =  +5/7*R(9,9,r) +8/35*R(11,9,r) +1/20*R(13,9,r) +4/595*R(15,9,r) +1/2380*R(17,9,r)

r^19 =  +2/3*R(9,9,r) +1/4*R(11,9,r) +7/102*R(13,9,r) +2/153*R(15,9,r) +1/646*R(17,9,r) +1/11628*R(19,9,r)

r^21 =  +5/8*R(9,9,r) +9/34*R(11,9,r) +35/408*R(13,9,r) +20/969*R(15,9,r) +9/2584*R(17,9,r) +5/13566*R(19,9,r) +1/54264*R(21,9,r)

r^23 =  +10/17*R(9,9,r) +14/51*R(11,9,r) +98/969*R(13,9,r) +28/969*R(15,9,r) +2/323*R(17,9,r) +10/10659*R(19,9,r) 
+2/22287*R(21,9,r) +1/245157*R(23,9,r)

